0  0
150  0  0
0.00  0.00
150
0	      200.00      271.00    -0.19496     0.09461
1	      305.00      297.00    -0.00776     0.13971
2	      281.00      326.00    -0.05046     0.19230
3	      152.00      433.00    -0.30032     0.41097
4	      234.00      302.00    -0.13406     0.14961
5	      160.00      319.00    -0.27170     0.18400
6	      149.00      288.00    -0.29106     0.12724
7	      129.00      335.00    -0.33353     0.21669
8	      188.00      287.00    -0.21749     0.12383
9	      438.00      424.00     0.24168     0.38769
10	      266.00      447.00    -0.08101     0.42846
11	      314.00      439.00     0.00859     0.41068
12	      361.00      455.00     0.09700     0.44597
13	      139.00      246.00    -0.30893     0.05085
14	      199.00      242.00    -0.19631     0.04275
15	      477.00      419.00     0.31885     0.38295
16	      167.00      253.00    -0.25570     0.06296
17	      359.00      431.00     0.09196     0.39530
18	      101.00      344.00    -0.39165     0.23720
19	       98.00      311.00    -0.39431     0.17376
20	      126.00      444.00    -0.35643     0.44001
21	      398.00      432.00     0.16541     0.40004
22	      316.00      330.00     0.01175     0.19945
23	      292.00      442.00    -0.03229     0.41709
24	      166.00      274.00    -0.25814     0.10098
25	      417.00      330.00     0.19382     0.20206
26	      135.00      375.00    -0.32599     0.29399
27	      290.00      403.00    -0.03533     0.33788
28	      462.00      317.00     0.27774     0.18047
29	      151.00      201.00    -0.28571    -0.03070
30	      245.00      443.00    -0.12030     0.42121
31	       66.00      311.00    -0.46252     0.17702
32	       69.00      332.00    -0.45856     0.21782
33	      410.00      416.00     0.18679     0.36814
34	      506.00      394.00     0.37454     0.33581
35	      433.00      389.00     0.22811     0.31605
36	      432.00      455.00     0.23411     0.45318
37	      449.00      404.00     0.26071     0.34788
38	      193.00      420.00    -0.21737     0.37793
39	      182.00      342.00    -0.23144     0.22566
40	      138.00      306.00    -0.31342     0.16119
41	      112.00      278.00    -0.36334     0.11062
42	      246.00      385.00    -0.11519     0.30403
43	      267.00      425.00    -0.07820     0.38266
44	      239.00      337.00    -0.12605     0.21347
45	      458.00      288.00     0.26853     0.12670
46	      481.00      394.00     0.32304     0.33183
47	      457.00      455.00     0.28438     0.45726
48	      453.00      371.00     0.26485     0.28261
49	      285.00      305.00    -0.04315     0.15418
50	      318.00      382.00     0.01558     0.29685
51	      518.00      316.00     0.38901     0.18305
52	      432.00      362.00     0.22388     0.26335
